#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1746256 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=9992, tid=15184
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:36:50 2026 SE Asia Standard Time elapsed time: 1560.336510 seconds (0d 0h 26m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d92e2c4a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15184, stack(0x000000ad15700000,0x000000ad15800000) (1024K)]


Current CompileTask:
C2:1560336 20432       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x000000ad15700000,0x000000ad15800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025df41278e0 JavaThread "Connection worker"                 [_thread_in_native, id=504, stack(0x000000ad19a00000,0x000000ad19b00000) (1024K)]
  0x0000025df44a87f0 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=9272, stack(0x000000ad19b00000,0x000000ad19c00000) (1024K)]
  0x0000025df44a8e80 JavaThread "Connection worker"                 [_thread_in_native, id=15120, stack(0x000000ad19c00000,0x000000ad19d00000) (1024K)]
  0x0000025df44a7ad0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=11156, stack(0x000000ad1a100000,0x000000ad1a200000) (1024K)]
  0x0000025df44a8160 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=21332, stack(0x000000ad1a200000,0x000000ad1a300000) (1024K)]
  0x0000025df44aa8c0 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=14236, stack(0x000000ad1a300000,0x000000ad1a400000) (1024K)]
  0x0000025df44a9510 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=13112, stack(0x000000ad1a400000,0x000000ad1a500000) (1024K)]
  0x0000025df44abc70 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=5424, stack(0x000000ad1a500000,0x000000ad1a600000) (1024K)]
  0x0000025df44ac990 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=11256, stack(0x000000ad1a600000,0x000000ad1a700000) (1024K)]
  0x0000025df44ab5e0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=16788, stack(0x000000ad1a700000,0x000000ad1a800000) (1024K)]
  0x0000025df44ad020 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=22628, stack(0x000000ad1a800000,0x000000ad1a900000) (1024K)]
  0x0000025df44aaf50 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=22992, stack(0x000000ad1a900000,0x000000ad1aa00000) (1024K)]
  0x0000025df44a9ba0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=15136, stack(0x000000ad1aa00000,0x000000ad1ab00000) (1024K)]
  0x0000025df44ad6b0 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=10068, stack(0x000000ad1ab00000,0x000000ad1ac00000) (1024K)]
  0x0000025df44aa230 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=13048, stack(0x000000ad1ac00000,0x000000ad1ad00000) (1024K)]
  0x0000025df44ac300 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=20492, stack(0x000000ad1ad00000,0x000000ad1ae00000) (1024K)]
  0x0000025dedc3cbb0 JavaThread "Connection worker"                 [_thread_in_native, id=14232, stack(0x000000ad1c100000,0x000000ad1c200000) (1024K)]
  0x0000025def9659e0 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=436, stack(0x000000ad1ce00000,0x000000ad1cf00000) (1024K)]
  0x0000025df6fb3cc0 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=28440, stack(0x000000ad18c00000,0x000000ad18d00000) (1024K)]
  0x0000025df6fb2910 JavaThread "Connection worker"                 [_thread_in_native, id=28968, stack(0x000000ad1ba00000,0x000000ad1bb00000) (1024K)]
  0x0000025df6fb01b0 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=28980, stack(0x000000ad1d700000,0x000000ad1d800000) (1024K)]
  0x0000025df6fb0ed0 JavaThread "Connection worker"                 [_thread_in_native, id=24336, stack(0x000000ad1af00000,0x000000ad1b000000) (1024K)]
  0x0000025df6fb1560 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=2412, stack(0x000000ad1b000000,0x000000ad1b100000) (1024K)]
  0x0000025df6fb1bf0 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=28956, stack(0x000000ad19f00000,0x000000ad1a000000) (1024K)]
  0x0000025df6fb2280 JavaThread "Connection worker"                 [_thread_in_native, id=19184, stack(0x000000ad1b100000,0x000000ad1b200000) (1024K)]
  0x0000025df6faf490 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=27468, stack(0x000000ad1b200000,0x000000ad1b300000) (1024K)]
  0x0000025df6fb3630 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=23076, stack(0x000000ad1b500000,0x000000ad1b600000) (1024K)]
  0x0000025df6fafb20 JavaThread "Connection worker"                 [_thread_in_native, id=12380, stack(0x000000ad1b300000,0x000000ad1b400000) (1024K)]
  0x0000025df6fb0840 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=13052, stack(0x000000ad1b400000,0x000000ad1b500000) (1024K)]
  0x0000025df6fb4350 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=23352, stack(0x000000ad1b700000,0x000000ad1b800000) (1024K)]
  0x0000025df6fb5700 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=19836, stack(0x000000ad1b600000,0x000000ad1b700000) (1024K)]
  0x0000025df6fb49e0 JavaThread "Connection worker"                 [_thread_in_native, id=29428, stack(0x000000ad1b800000,0x000000ad1b900000) (1024K)]
  0x0000025df6fb5d90 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=29052, stack(0x000000ad1b900000,0x000000ad1ba00000) (1024K)]
  0x0000025df6fb2fa0 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=30400, stack(0x000000ad19d00000,0x000000ad19e00000) (1024K)]
  0x0000025df6fb6ab0 JavaThread "Connection worker"                 [_thread_in_native, id=30384, stack(0x000000ad1ae00000,0x000000ad1af00000) (1024K)]
  0x0000025df6fb5070 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=30392, stack(0x000000ad1bc00000,0x000000ad1bd00000) (1024K)]
  0x0000025df8be8a50 JavaThread "Connection worker"                 [_thread_in_native, id=30836, stack(0x000000ad1bb00000,0x000000ad1bc00000) (1024K)]
  0x0000025df8be83c0 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=30840, stack(0x000000ad1bd00000,0x000000ad1be00000) (1024K)]
  0x0000025df8be62f0 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=31224, stack(0x000000ad1bf00000,0x000000ad1c000000) (1024K)]
  0x0000025df8be76a0 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=31676, stack(0x000000ad19e00000,0x000000ad19f00000) (1024K)]
  0x0000025df8be6980 JavaThread "Connection worker"                 [_thread_in_native, id=31688, stack(0x000000ad1c000000,0x000000ad1c100000) (1024K)]
  0x0000025df8be7d30 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=31692, stack(0x000000ad1c200000,0x000000ad1c300000) (1024K)]
  0x0000025df8be55d0 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=26812, stack(0x000000ad1be00000,0x000000ad1bf00000) (1024K)]
  0x0000025df8be5c60 JavaThread "Connection worker"                 [_thread_in_native, id=30992, stack(0x000000ad1c400000,0x000000ad1c500000) (1024K)]
  0x0000025df8bea490 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=31500, stack(0x000000ad1c500000,0x000000ad1c600000) (1024K)]
  0x0000025df8bebed0 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=18184, stack(0x000000ad1c600000,0x000000ad1c700000) (1024K)]
  0x0000025df8beab20 JavaThread "Connection worker"                 [_thread_in_native, id=30892, stack(0x000000ad1c700000,0x000000ad1c800000) (1024K)]
  0x0000025df8be90e0 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=31632, stack(0x000000ad1c800000,0x000000ad1c900000) (1024K)]
  0x0000025df8becbf0 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=32184, stack(0x000000ad1c900000,0x000000ad1ca00000) (1024K)]
  0x0000025df8bec560 JavaThread "Connection worker"                 [_thread_in_native, id=32700, stack(0x000000ad1ca00000,0x000000ad1cb00000) (1024K)]
  0x0000025df8beb1b0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=32704, stack(0x000000ad1cb00000,0x000000ad1cc00000) (1024K)]
  0x0000025dedc39dc0 JavaThread "Connection worker"                 [_thread_in_native, id=29680, stack(0x000000ad1cc00000,0x000000ad1cd00000) (1024K)]
  0x0000025dedc37660 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=7072, stack(0x000000ad1cd00000,0x000000ad1ce00000) (1024K)]
  0x0000025dedc3aae0 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=1316, stack(0x000000ad1d000000,0x000000ad1d100000) (1024K)]
  0x0000025dedc3b170 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=32920, stack(0x000000ad1c300000,0x000000ad1c400000) (1024K)]
  0x0000025dedc37cf0 JavaThread "Connection worker"                 [_thread_in_native, id=32928, stack(0x000000ad1d100000,0x000000ad1d200000) (1024K)]
  0x0000025dedc38a10 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=32932, stack(0x000000ad1d200000,0x000000ad1d300000) (1024K)]
  0x0000025dedc3be90 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=33292, stack(0x000000ad1d400000,0x000000ad1d500000) (1024K)]
  0x0000025dedc3a450 JavaThread "Connection worker"                 [_thread_in_native, id=33508, stack(0x000000ad1d300000,0x000000ad1d400000) (1024K)]
  0x0000025dedc390a0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=33512, stack(0x000000ad1d800000,0x000000ad1d900000) (1024K)]
  0x0000025dedc38380 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=30660, stack(0x000000ad1cf00000,0x000000ad1d000000) (1024K)]
  0x0000025dedc39730 JavaThread "Connection worker"                 [_thread_in_native, id=33536, stack(0x000000ad1da00000,0x000000ad1db00000) (1024K)]
  0x0000025dedc3d240 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=33528, stack(0x000000ad1db00000,0x000000ad1dc00000) (1024K)]
  0x0000025dedc3df60 JavaThread "Connection worker"                 [_thread_in_native, id=34100, stack(0x000000ad1dc00000,0x000000ad1dd00000) (1024K)]
  0x0000025dedc3e5f0 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=34104, stack(0x000000ad1dd00000,0x000000ad1de00000) (1024K)]
  0x0000025def968140 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=34488, stack(0x000000ad1df00000,0x000000ad1e000000) (1024K)]
  0x0000025def965350 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=34636, stack(0x000000ad1de00000,0x000000ad1df00000) (1024K)]
  0x0000025def966070 JavaThread "Connection worker"                 [_thread_in_native, id=26948, stack(0x000000ad1e000000,0x000000ad1e100000) (1024K)]
  0x0000025def968e60 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=31416, stack(0x000000ad1e100000,0x000000ad1e200000) (1024K)]
  0x0000025def9694f0 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=33824, stack(0x000000ad1e200000,0x000000ad1e300000) (1024K)]
  0x0000025def966d90 JavaThread "Connection worker"                 [_thread_in_native, id=10144, stack(0x000000ad1e300000,0x000000ad1e400000) (1024K)]
  0x0000025def967420 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=21012, stack(0x000000ad1e400000,0x000000ad1e500000) (1024K)]
  0x0000025def966700 JavaThread "Connection worker"                 [_thread_in_native, id=35356, stack(0x000000ad1e500000,0x000000ad1e600000) (1024K)]
  0x0000025def964cc0 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=35364, stack(0x000000ad1e600000,0x000000ad1e700000) (1024K)]
  0x0000025def9687d0 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=35676, stack(0x000000ad1e800000,0x000000ad1e900000) (1024K)]
  0x0000025def96af30 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=26404, stack(0x000000ad1e700000,0x000000ad1e800000) (1024K)]
  0x0000025def967ab0 JavaThread "Connection worker"                 [_thread_in_native, id=35168, stack(0x000000ad1e900000,0x000000ad1ea00000) (1024K)]
  0x0000025def96a8a0 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=35172, stack(0x000000ad1ea00000,0x000000ad1eb00000) (1024K)]
  0x0000025df44add40 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=35228, stack(0x000000ad1ec00000,0x000000ad1ed00000) (1024K)]
  0x0000025df44aea60 JavaThread "Connection worker"                 [_thread_in_native, id=30304, stack(0x000000ad1ed00000,0x000000ad1ee00000) (1024K)]
  0x0000025df44ae3d0 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=5016, stack(0x000000ad1ee00000,0x000000ad1ef00000) (1024K)]
  0x0000025df8be9e00 JavaThread "Connection worker"                 [_thread_in_native, id=36292, stack(0x000000ad1eb00000,0x000000ad1ec00000) (1024K)]
  0x0000025df8beb840 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=36296, stack(0x000000ad1ef00000,0x000000ad1f000000) (1024K)]
  0x0000025dedc3ec80 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=36636, stack(0x000000ad1f100000,0x000000ad1f200000) (1024K)]
  0x0000025dedc3d8d0 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=36816, stack(0x000000ad1f000000,0x000000ad1f100000) (1024K)]
  0x0000025def969b80 JavaThread "Connection worker"                 [_thread_in_native, id=33216, stack(0x000000ad1f400000,0x000000ad1f500000) (1024K)]
  0x0000025def96a210 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=35844, stack(0x000000ad1f500000,0x000000ad1f600000) (1024K)]
  0x0000025df44af0f0 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=36060, stack(0x000000ad1f700000,0x000000ad1f800000) (1024K)]
  0x0000025df5569ea0 JavaThread "Connection worker"                 [_thread_in_native, id=34060, stack(0x000000ad1f200000,0x000000ad1f300000) (1024K)]
  0x0000025df8be9770 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=32312, stack(0x000000ad1f300000,0x000000ad1f400000) (1024K)]
  0x0000025df85bc9e0 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=37176, stack(0x000000ad1f800000,0x000000ad1f900000) (1024K)]
  0x0000025df85bafa0 JavaThread "Connection worker"                 [_thread_in_native, id=37480, stack(0x000000ad1f600000,0x000000ad1f700000) (1024K)]
  0x0000025df85bd700 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=37484, stack(0x000000ad1f900000,0x000000ad1fa00000) (1024K)]
  0x0000025df85bc350 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=37848, stack(0x000000ad1fb00000,0x000000ad1fc00000) (1024K)]
  0x0000025df85bbcc0 JavaThread "Connection worker"                 [_thread_in_native, id=31636, stack(0x000000ad1fa00000,0x000000ad1fb00000) (1024K)]
  0x0000025df85ba910 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=32604, stack(0x000000ad1fc00000,0x000000ad1fd00000) (1024K)]
  0x0000025df85bd070 JavaThread "Connection worker"                 [_thread_in_native, id=26144, stack(0x000000ad1fd00000,0x000000ad1fe00000) (1024K)]
  0x0000025df85bdd90 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=30960, stack(0x000000ad1fe00000,0x000000ad1ff00000) (1024K)]
  0x0000025df85bb630 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=37500, stack(0x000000ad20000000,0x000000ad20100000) (1024K)]
  0x0000025df85bf7d0 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=17172, stack(0x000000ad1d900000,0x000000ad1da00000) (1024K)]
  0x0000025df85bf140 JavaThread "Connection worker"                 [_thread_in_native, id=32956, stack(0x000000ad20100000,0x000000ad20200000) (1024K)]
  0x0000025df85c04f0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=36996, stack(0x000000ad20200000,0x000000ad20300000) (1024K)]
  0x0000025df85be420 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=13444, stack(0x000000ad20400000,0x000000ad20500000) (1024K)]
  0x0000025df85bfe60 JavaThread "Connection worker"                 [_thread_in_native, id=31312, stack(0x000000ad20300000,0x000000ad20400000) (1024K)]
  0x0000025df85c0b80 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=31308, stack(0x000000ad20500000,0x000000ad20600000) (1024K)]
  0x0000025dedc3b800 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=38232, stack(0x000000ad20600000,0x000000ad20700000) (1024K)]
  0x0000025df85c1210 JavaThread "Connection worker"                 [_thread_in_native, id=38360, stack(0x000000ad20700000,0x000000ad20800000) (1024K)]
  0x0000025df85c18a0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=38364, stack(0x000000ad20800000,0x000000ad20900000) (1024K)]
  0x0000025df6fb6420 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=37952, stack(0x000000ad20900000,0x000000ad20a00000) (1024K)]
  0x0000025df6fe8210 JavaThread "Connection worker"                 [_thread_in_native, id=36444, stack(0x000000ad20f00000,0x000000ad21000000) (1024K)]
  0x0000025df6fe7b80 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=38252, stack(0x000000ad21000000,0x000000ad21100000) (1024K)]
  0x0000025df6fe88a0 JavaThread "Connection worker"                 [_thread_in_native, id=516, stack(0x000000ad21100000,0x000000ad21200000) (1024K)]
  0x0000025df6fe95c0 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=32352, stack(0x000000ad21200000,0x000000ad21300000) (1024K)]
  0x0000025df6fea2e0 JavaThread "Connection worker"                 [_thread_in_native, id=34748, stack(0x000000ad21500000,0x000000ad21600000) (1024K)]
  0x0000025df6fea970 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=31776, stack(0x000000ad21600000,0x000000ad21700000) (1024K)]
  0x0000025df6fe74f0 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=39036, stack(0x000000ad21700000,0x000000ad21800000) (1024K)]
  0x0000025df6feb000 JavaThread "Connection worker"                 [_thread_in_native, id=39300, stack(0x000000ad21400000,0x000000ad21500000) (1024K)]
  0x0000025df6fec3b0 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=39308, stack(0x000000ad21800000,0x000000ad21900000) (1024K)]
  0x0000025df6feb690 JavaThread "Connection worker"                 [_thread_in_native, id=32328, stack(0x000000ad21900000,0x000000ad21a00000) (1024K)]
  0x0000025df6feca40 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=38852, stack(0x000000ad21a00000,0x000000ad21b00000) (1024K)]
  0x0000025df6fe8f30 JavaThread "Worker-62: Initialize workspace"        [_thread_blocked, id=39232, stack(0x000000ad21300000,0x000000ad21400000) (1024K)]
  0x0000025df6febd20 JavaThread "Worker-67: Initialize workspace"        [_thread_blocked, id=39676, stack(0x000000ad20e00000,0x000000ad20f00000) (1024K)]
  0x0000025df6fe9c50 JavaThread "Connection worker"                 [_thread_in_native, id=37584, stack(0x000000ad21c00000,0x000000ad21d00000) (1024K)]
  0x0000025df6fef1a0 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=39724, stack(0x000000ad21d00000,0x000000ad21e00000) (1024K)]
  0x0000025df6fee480 JavaThread "Connection worker"                 [_thread_in_native, id=40248, stack(0x000000ad21f00000,0x000000ad22000000) (1024K)]
  0x0000025df6feddf0 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=40260, stack(0x000000ad22100000,0x000000ad22200000) (1024K)]
  0x0000025df6fef830 JavaThread "Worker-90: Initialize workspace"        [_thread_blocked, id=35092, stack(0x000000ad21e00000,0x000000ad21f00000) (1024K)]
  0x0000025df6fefec0 JavaThread "Worker-95: Initialize workspace"        [_thread_blocked, id=19844, stack(0x000000ad21b00000,0x000000ad21c00000) (1024K)]
  0x0000025df6feeb10 JavaThread "Connection worker"                 [_thread_in_native, id=39288, stack(0x000000ad22200000,0x000000ad22300000) (1024K)]
  0x0000025df6fed0d0 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=39092, stack(0x000000ad22300000,0x000000ad22400000) (1024K)]
  0x0000025df6ff0be0 JavaThread "Worker-108: Initialize workspace"        [_thread_blocked, id=39960, stack(0x000000ad1ff00000,0x000000ad20000000) (1024K)]
  0x0000025df6fed760 JavaThread "Connection worker"                 [_thread_in_native, id=40388, stack(0x000000ad20b00000,0x000000ad20c00000) (1024K)]
  0x0000025df6ff1270 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=34292, stack(0x000000ad20c00000,0x000000ad20d00000) (1024K)]
  0x0000025df6ff4060 JavaThread "Connection worker"                 [_thread_in_native, id=40384, stack(0x000000ad22000000,0x000000ad22100000) (1024K)]
  0x0000025df6ff1900 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=32500, stack(0x000000ad22400000,0x000000ad22500000) (1024K)]
  0x0000025df6ff1f90 JavaThread "Worker-128: Initialize workspace"        [_thread_blocked, id=41600, stack(0x000000ad20d00000,0x000000ad20e00000) (1024K)]
  0x0000025df6ff2cb0 JavaThread "Connection worker"                 [_thread_in_native, id=41740, stack(0x000000ad22600000,0x000000ad22700000) (1024K)]
  0x0000025df6ff39d0 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=41752, stack(0x000000ad22700000,0x000000ad22800000) (1024K)]
  0x0000025df6ff2620 JavaThread "Worker-144: Initialize workspace"        [_thread_blocked, id=41812, stack(0x000000ad20a00000,0x000000ad20b00000) (1024K)]
  0x0000025df6ff46f0 JavaThread "Worker-157: Initialize workspace"        [_thread_blocked, id=41868, stack(0x000000ad22500000,0x000000ad22600000) (1024K)]
  0x0000025df6ff6130 JavaThread "Connection worker"                 [_thread_in_native, id=40868, stack(0x000000ad22c00000,0x000000ad22d00000) (1024K)]
  0x0000025df6ff3340 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=41836, stack(0x000000ad22d00000,0x000000ad22e00000) (1024K)]
  0x0000025df85beab0 JavaThread "Worker-171: Initialize workspace"        [_thread_blocked, id=19540, stack(0x000000ad22b00000,0x000000ad22c00000) (1024K)]
  0x0000025df82e7a90 JavaThread "Connection worker"                 [_thread_in_native, id=42332, stack(0x000000ad22f00000,0x000000ad23000000) (1024K)]
  0x0000025df82e94d0 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=39160, stack(0x000000ad23000000,0x000000ad23100000) (1024K)]
  0x0000025df82e7400 JavaThread "Worker-186: Initialize workspace"        [_thread_blocked, id=39236, stack(0x000000ad22e00000,0x000000ad22f00000) (1024K)]
  0x0000025df82e8e40 JavaThread "Connection worker"                 [_thread_in_native, id=42828, stack(0x000000ad23200000,0x000000ad23300000) (1024K)]
  0x0000025df82e6050 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=40340, stack(0x000000ad23300000,0x000000ad23400000) (1024K)]
  0x0000025df82e9b60 JavaThread "Worker-199: Initialize workspace"        [_thread_blocked, id=43948, stack(0x000000ad23100000,0x000000ad23200000) (1024K)]
  0x0000025df82e6d70 JavaThread "Worker-206: Initialize workspace"        [_thread_blocked, id=41860, stack(0x000000ad22800000,0x000000ad22900000) (1024K)]
  0x0000025df82e66e0 JavaThread "Connection worker"                 [_thread_in_native, id=43056, stack(0x000000ad23500000,0x000000ad23600000) (1024K)]
  0x0000025df82eaf10 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=43104, stack(0x000000ad23600000,0x000000ad23700000) (1024K)]
  0x0000025df82ea1f0 JavaThread "Connection worker"                 [_thread_in_native, id=42940, stack(0x000000ad23800000,0x000000ad23900000) (1024K)]
  0x0000025df82ea880 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=43904, stack(0x000000ad23900000,0x000000ad23a00000) (1024K)]
  0x0000025df82eb5a0 JavaThread "Worker-227: Initialize workspace"        [_thread_blocked, id=42952, stack(0x000000ad23400000,0x000000ad23500000) (1024K)]
