#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1852592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44220, tid=23272
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:55:08 2026 SE Asia Standard Time elapsed time: 1090.747577 seconds (0d 0h 18m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd6385dfd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23272, stack(0x0000000c72300000,0x0000000c72400000) (1024K)]


Current CompileTask:
C2:1090747 24178   !   4       org.eclipse.jdt.internal.core.DeltaProcessor::createExternalArchiveDelta (1186 bytes)

Stack: [0x0000000c72300000,0x0000000c72400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fd4c301200 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=42300, stack(0x0000000c76d00000,0x0000000c76e00000) (1024K)]
  0x000001fd4a465ea0 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=33528, stack(0x0000000c77100000,0x0000000c77200000) (1024K)]
  0x000001fd45116100 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=21012, stack(0x0000000c77200000,0x0000000c77300000) (1024K)]
  0x000001fd46e685b0 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=5772, stack(0x0000000c77300000,0x0000000c77400000) (1024K)]
  0x000001fd4be92c30 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=19732, stack(0x0000000c7af00000,0x0000000c7b000000) (1024K)]
  0x000001fd47750cf0 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=476, stack(0x0000000c7b600000,0x0000000c7b700000) (1024K)]
  0x000001fd4525e7c0 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=11280, stack(0x0000000c7b700000,0x0000000c7b800000) (1024K)]
  0x000001fd4aa7c460 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=45884, stack(0x0000000c74600000,0x0000000c74700000) (1024K)]
  0x000001fd7f6f6560 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=41860, stack(0x0000000c7bb00000,0x0000000c7bc00000) (1024K)]
  0x000001fd478ea070 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=52996, stack(0x0000000c7be00000,0x0000000c7bf00000) (1024K)]
  0x000001fd4a467250 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=42552, stack(0x0000000c7c600000,0x0000000c7c700000) (1024K)]
  0x000001fd4525e130 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=48456, stack(0x0000000c7c500000,0x0000000c7c600000) (1024K)]
  0x000001fd4525f4e0 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=36724, stack(0x0000000c77700000,0x0000000c77800000) (1024K)]
  0x000001fd4525d410 JavaThread "Connection worker"                 [_thread_in_native, id=44260, stack(0x0000000c76500000,0x0000000c76600000) (1024K)]
  0x000001fd47751380 JavaThread "pool-138-thread-1"                 [_thread_blocked, id=44716, stack(0x0000000c76a00000,0x0000000c76b00000) (1024K)]
  0x000001fd4798f400 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=54312, stack(0x0000000c76200000,0x0000000c76300000) (1024K)]
  0x000001fd46e6ad10 JavaThread "Connection worker"                 [_thread_in_native, id=27636, stack(0x0000000c77600000,0x0000000c77700000) (1024K)]
  0x000001fd4525ee50 JavaThread "pool-189-thread-1"                 [_thread_blocked, id=33908, stack(0x0000000c78500000,0x0000000c78600000) (1024K)]
  0x000001fd4865c4e0 JavaThread "Connection worker"                 [_thread_in_native, id=19848, stack(0x0000000c76400000,0x0000000c76500000) (1024K)]
  0x000001fd7cebc840 JavaThread "pool-192-thread-1"                 [_thread_blocked, id=40508, stack(0x0000000c77d00000,0x0000000c77e00000) (1024K)]
  0x000001fd5bc3f860 JavaThread "Connection worker"                 [_thread_in_native, id=42308, stack(0x0000000c78f00000,0x0000000c79000000) (1024K)]
  0x000001fd47752730 JavaThread "pool-194-thread-1"                 [_thread_blocked, id=30096, stack(0x0000000c79100000,0x0000000c79200000) (1024K)]
  0x000001fd5bc3f1d0 JavaThread "Connection worker"                 [_thread_in_native, id=12520, stack(0x0000000c77400000,0x0000000c77500000) (1024K)]
  0x000001fd46e6a680 JavaThread "pool-196-thread-1"                 [_thread_blocked, id=11744, stack(0x0000000c77500000,0x0000000c77600000) (1024K)]
  0x000001fd46e6ba30 JavaThread "Connection worker"                 [_thread_in_native, id=23012, stack(0x0000000c79b00000,0x0000000c79c00000) (1024K)]
  0x000001fd7cebe910 JavaThread "pool-197-thread-1"                 [_thread_blocked, id=11624, stack(0x0000000c7ae00000,0x0000000c7af00000) (1024K)]
  0x000001fd5e1a9280 JavaThread "Connection worker"                 [_thread_in_native, id=40256, stack(0x0000000c78000000,0x0000000c78100000) (1024K)]
  0x000001fd4865be50 JavaThread "pool-200-thread-1"                 [_thread_blocked, id=38000, stack(0x0000000c78100000,0x0000000c78200000) (1024K)]
  0x000001fd4a64d7c0 JavaThread "Connection worker"                 [_thread_in_native, id=32376, stack(0x0000000c7b200000,0x0000000c7b300000) (1024K)]
  0x000001fd7f6f8630 JavaThread "pool-203-thread-1"                 [_thread_blocked, id=54804, stack(0x0000000c7b300000,0x0000000c7b400000) (1024K)]
  0x000001fd481adef0 JavaThread "Connection worker"                 [_thread_in_native, id=8248, stack(0x0000000c75e00000,0x0000000c75f00000) (1024K)]
  0x000001fd5d2c2700 JavaThread "pool-204-thread-1"                 [_thread_blocked, id=53732, stack(0x0000000c75f00000,0x0000000c76000000) (1024K)]
  0x000001fd5bc40580 JavaThread "Connection worker"                 [_thread_in_native, id=36508, stack(0x0000000c77e00000,0x0000000c77f00000) (1024K)]
  0x000001fd5bc3fef0 JavaThread "pool-206-thread-1"                 [_thread_blocked, id=50588, stack(0x0000000c7aa00000,0x0000000c7ab00000) (1024K)]
  0x000001fd4525daa0 JavaThread "Connection worker"                 [_thread_in_native, id=52000, stack(0x0000000c74500000,0x0000000c74600000) (1024K)]
  0x000001fd7cebced0 JavaThread "Connection worker"                 [_thread_in_native, id=54648, stack(0x0000000c76c00000,0x0000000c76d00000) (1024K)]
  0x000001fd7f6f51b0 JavaThread "pool-215-thread-1"                 [_thread_blocked, id=8776, stack(0x0000000c77800000,0x0000000c77900000) (1024K)]
  0x000001fd47753450 JavaThread "pool-216-thread-1"                 [_thread_blocked, id=51704, stack(0x0000000c78300000,0x0000000c78400000) (1024K)]
  0x000001fd7cebdbf0 JavaThread "Connection worker"                 [_thread_in_native, id=40360, stack(0x0000000c75d00000,0x0000000c75e00000) (1024K)]
  0x000001fd7cebe280 JavaThread "pool-218-thread-1"                 [_thread_blocked, id=11076, stack(0x0000000c77a00000,0x0000000c77b00000) (1024K)]
  0x000001fd4525cd80 JavaThread "Connection worker"                 [_thread_in_native, id=35892, stack(0x0000000c76700000,0x0000000c76800000) (1024K)]
  0x000001fd5e1a7840 JavaThread "Connection worker"                 [_thread_in_native, id=39408, stack(0x0000000c77900000,0x0000000c77a00000) (1024K)]
  0x000001fd5bfb1280 JavaThread "pool-220-thread-1"                 [_thread_blocked, id=44448, stack(0x0000000c78600000,0x0000000c78700000) (1024K)]
  0x000001fd5bfb3350 JavaThread "Connection worker"                 [_thread_in_native, id=10416, stack(0x0000000c78a00000,0x0000000c78b00000) (1024K)]
  0x000001fd7f6f7280 JavaThread "pool-221-thread-1"                 [_thread_blocked, id=3596, stack(0x0000000c78b00000,0x0000000c78c00000) (1024K)]
  0x000001fd5d2c2070 JavaThread "Connection worker"                 [_thread_in_native, id=30808, stack(0x0000000c75b00000,0x0000000c75c00000) (1024K)]
  0x000001fd481ad1d0 JavaThread "pool-222-thread-1"                 [_thread_blocked, id=21984, stack(0x0000000c75c00000,0x0000000c75d00000) (1024K)]
  0x000001fd477520a0 JavaThread "Connection worker"                 [_thread_in_native, id=46616, stack(0x0000000c76800000,0x0000000c76900000) (1024K)]
  0x000001fd7cebefa0 JavaThread "pool-223-thread-1"                 [_thread_blocked, id=26508, stack(0x0000000c78d00000,0x0000000c78e00000) (1024K)]
  0x000001fd607de8a0 JavaThread "Connection worker"                 [_thread_in_native, id=42992, stack(0x0000000c79300000,0x0000000c79400000) (1024K)]
  0x000001fd481ab790 JavaThread "pool-224-thread-1"                 [_thread_blocked, id=47408, stack(0x0000000c79700000,0x0000000c79800000) (1024K)]
  0x000001fd5d2c4140 JavaThread "Connection worker"                 [_thread_in_native, id=32944, stack(0x0000000c78e00000,0x0000000c78f00000) (1024K)]
  0x000001fd5e1a6490 JavaThread "pool-225-thread-1"                 [_thread_blocked, id=35072, stack(0x0000000c79500000,0x0000000c79600000) (1024K)]
  0x000001fd4a64de50 JavaThread "Connection worker"                 [_thread_in_native, id=30372, stack(0x0000000c79000000,0x0000000c79100000) (1024K)]
  0x000001fd5e1a7ed0 JavaThread "pool-226-thread-1"                 [_thread_blocked, id=55136, stack(0x0000000c79200000,0x0000000c79300000) (1024K)]
  0x000001fd5e1a6b20 JavaThread "Connection worker"                 [_thread_in_native, id=43588, stack(0x0000000c79f00000,0x0000000c7a000000) (1024K)]
  0x000001fd5d2c2d90 JavaThread "pool-227-thread-1"                 [_thread_blocked, id=20116, stack(0x0000000c7a100000,0x0000000c7a200000) (1024K)]
  0x000001fd7f6f5ed0 JavaThread "Connection worker"                 [_thread_in_native, id=31072, stack(0x0000000c7a600000,0x0000000c7a700000) (1024K)]
  0x000001fd5d2c54f0 JavaThread "pool-228-thread-1"                 [_thread_blocked, id=42136, stack(0x0000000c7a400000,0x0000000c7a500000) (1024K)]
  0x000001fd7cebbb20 JavaThread "Connection worker"                 [_thread_in_native, id=38472, stack(0x0000000c77000000,0x0000000c77100000) (1024K)]
  0x000001fd607ddb80 JavaThread "pool-229-thread-1"                 [_thread_blocked, id=26920, stack(0x0000000c78700000,0x0000000c78800000) (1024K)]
  0x000001fd5bfb0bf0 JavaThread "Connection worker"                 [_thread_in_native, id=38592, stack(0x0000000c7a500000,0x0000000c7a600000) (1024K)]
  0x000001fd5e1a71b0 JavaThread "pool-230-thread-1"                 [_thread_blocked, id=38504, stack(0x0000000c7a900000,0x0000000c7aa00000) (1024K)]
  0x000001fd4a650c40 JavaThread "Exec process Thread 27"            [_thread_blocked, id=40236, stack(0x0000000c7b000000,0x0000000c7b100000) (1024K)]
  0x000001fd4a64eb70 JavaThread "Connection worker"                 [_thread_in_native, id=19528, stack(0x0000000c79800000,0x0000000c79900000) (1024K)]
  0x000001fd607dc140 JavaThread "pool-232-thread-1"                 [_thread_blocked, id=37080, stack(0x0000000c79900000,0x0000000c79a00000) (1024K)]
  0x000001fd4a64f200 JavaThread "Connection worker"                 [_thread_in_native, id=15980, stack(0x0000000c76100000,0x0000000c76200000) (1024K)]
  0x000001fd478eb420 JavaThread "pool-233-thread-1"                 [_thread_blocked, id=7648, stack(0x0000000c7a200000,0x0000000c7a300000) (1024K)]
  0x000001fd7cebc1b0 JavaThread "Connection worker"                 [_thread_in_native, id=8028, stack(0x0000000c7a800000,0x0000000c7a900000) (1024K)]
  0x000001fd5bfb39e0 JavaThread "Connection worker"                 [_thread_in_native, id=48168, stack(0x0000000c79c00000,0x0000000c79d00000) (1024K)]
  0x000001fd5e1a8bf0 JavaThread "pool-234-thread-1"                 [_thread_blocked, id=38072, stack(0x0000000c79e00000,0x0000000c79f00000) (1024K)]
  0x000001fd5d2c4e60 JavaThread "pool-235-thread-1"                 [_thread_blocked, id=49784, stack(0x0000000c7b100000,0x0000000c7b200000) (1024K)]
  0x000001fd5d2c3420 JavaThread "Connection worker"                 [_thread_in_native, id=27464, stack(0x0000000c76300000,0x0000000c76400000) (1024K)]
  0x000001fd810878f0 JavaThread "Connection worker"                 [_thread_in_native, id=43332, stack(0x0000000c7b900000,0x0000000c7ba00000) (1024K)]
  0x000001fd81084470 JavaThread "pool-236-thread-1"                 [_thread_blocked, id=1332, stack(0x0000000c7bd00000,0x0000000c7be00000) (1024K)]
  0x000001fd7f6f7910 JavaThread "pool-237-thread-1"                 [_thread_blocked, id=49524, stack(0x0000000c7bf00000,0x0000000c7c000000) (1024K)]
  0x000001fd81086bd0 JavaThread "Connection worker"                 [_thread_in_native, id=44692, stack(0x0000000c7bc00000,0x0000000c7bd00000) (1024K)]
  0x000001fd5d2c3ab0 JavaThread "Connection worker"                 [_thread_in_native, id=27988, stack(0x0000000c76e00000,0x0000000c76f00000) (1024K)]
  0x000001fd5bfb1fa0 JavaThread "Connection worker"                 [_thread_in_native, id=35132, stack(0x0000000c7c700000,0x0000000c7c800000) (1024K)]
  0x000001fd46e6b3a0 JavaThread "pool-238-thread-1"                 [_thread_blocked, id=34456, stack(0x0000000c7b500000,0x0000000c7b600000) (1024K)]
  0x000001fd7f6f5840 JavaThread "Connection worker"                 [_thread_in_native, id=1748, stack(0x0000000c7b400000,0x0000000c7b500000) (1024K)]
  0x000001fd478ea700 JavaThread "pool-239-thread-1"                 [_thread_blocked, id=38272, stack(0x0000000c7b800000,0x0000000c7b900000) (1024K)]
  0x000001fd481ad860 JavaThread "Connection worker"                 [_thread_in_native, id=27300, stack(0x0000000c7a300000,0x0000000c7a400000) (1024K)]
  0x000001fd81084b00 JavaThread "pool-240-thread-1"                 [_thread_blocked, id=29516, stack(0x0000000c7ba00000,0x0000000c7bb00000) (1024K)]
  0x000001fd81085190 JavaThread "Connection worker"                 [_thread_in_native, id=29908, stack(0x0000000c7c000000,0x0000000c7c100000) (1024K)]
  0x000001fd46e692d0 JavaThread "pool-241-thread-1"                 [_thread_blocked, id=28932, stack(0x0000000c7c200000,0x0000000c7c300000) (1024K)]
  0x000001fd478ead90 JavaThread "Connection worker"                 [_thread_in_native, id=10964, stack(0x0000000c7c400000,0x0000000c7c500000) (1024K)]
  0x000001fd46e69960 JavaThread "pool-242-thread-1"                 [_thread_blocked, id=41352, stack(0x0000000c7c800000,0x0000000c7c900000) (1024K)]
  0x000001fd5bfb2630 JavaThread "Connection worker"                 [_thread_in_native, id=9860, stack(0x0000000c7c900000,0x0000000c7ca00000) (1024K)]
  0x000001fd7f6f7fa0 JavaThread "pool-243-thread-1"                 [_thread_blocked, id=5504, stack(0x0000000c7ca00000,0x0000000c7cb00000) (1024K)]
  0x000001fd46e69ff0 JavaThread "Connection worker"                 [_thread_in_native, id=54332, stack(0x0000000c7d100000,0x0000000c7d200000) (1024K)]
  0x000001fd5e1a5e00 JavaThread "pool-246-thread-1"                 [_thread_blocked, id=13124, stack(0x0000000c7d200000,0x0000000c7d300000) (1024K)]
  0x000001fd4865d200 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=27364, stack(0x0000000c7d400000,0x0000000c7d500000) (1024K)]
  0x000001fd5bfb1910 JavaThread "Worker-49: Initialize workspace"        [_thread_blocked, id=53308, stack(0x0000000c7d300000,0x0000000c7d400000) (1024K)]
  0x000001fd47990120 JavaThread "Connection worker"                 [_thread_in_native, id=10180, stack(0x0000000c7d800000,0x0000000c7d900000) (1024K)]
  0x000001fd5bfb0560 JavaThread "pool-248-thread-1"                 [_thread_blocked, id=50600, stack(0x0000000c7da00000,0x0000000c7db00000) (1024K)]
  0x000001fd4aa7aa20 JavaThread "Worker-51: Initialize workspace"        [_thread_blocked, id=50052, stack(0x0000000c7c100000,0x0000000c7c200000) (1024K)]
  0x000001fd481abe20 JavaThread "Connection worker"                 [_thread_in_native, id=17264, stack(0x0000000c7d700000,0x0000000c7d800000) (1024K)]
  0x000001fd5631e700 JavaThread "pool-250-thread-1"                 [_thread_blocked, id=18060, stack(0x0000000c7db00000,0x0000000c7dc00000) (1024K)]
  0x000001fd4aa78fe0 JavaThread "Worker-55: Initialize workspace"        [_thread_blocked, id=52308, stack(0x0000000c7c300000,0x0000000c7c400000) (1024K)]
  0x000001fd479907b0 JavaThread "Connection worker"                 [_thread_in_native, id=46892, stack(0x0000000c7de00000,0x0000000c7df00000) (1024K)]
  0x000001fd48029fb0 JavaThread "pool-251-thread-1"                 [_thread_blocked, id=35736, stack(0x0000000c7dd00000,0x0000000c7de00000) (1024K)]
  0x000001fd5631e070 JavaThread "Worker-62: Initialize workspace"        [_thread_blocked, id=29016, stack(0x0000000c76f00000,0x0000000c77000000) (1024K)]
  0x000001fd7ede3200 JavaThread "Connection worker"                 [_thread_in_native, id=37452, stack(0x0000000c7e200000,0x0000000c7e300000) (1024K)]
  0x000001fd479914d0 JavaThread "pool-252-thread-1"                 [_thread_blocked, id=52636, stack(0x0000000c7e300000,0x0000000c7e400000) (1024K)]
  0x000001fd48d0fc90 JavaThread "Worker-72: Initialize workspace"        [_thread_blocked, id=47088, stack(0x0000000c7ce00000,0x0000000c7cf00000) (1024K)]
  0x000001fd5d2c47d0 JavaThread "Connection worker"                 [_thread_in_native, id=54996, stack(0x0000000c7e100000,0x0000000c7e200000) (1024K)]
  0x000001fd4be925a0 JavaThread "pool-253-thread-1"                 [_thread_blocked, id=44012, stack(0x0000000c7e400000,0x0000000c7e500000) (1024K)]
  0x000001fd4a6505b0 JavaThread "Worker-85: Initialize workspace"        [_thread_blocked, id=48056, stack(0x0000000c7e000000,0x0000000c7e100000) (1024K)]
  0x000001fd4aa7b740 JavaThread "Connection worker"                 [_thread_in_native, id=32312, stack(0x0000000c7e800000,0x0000000c7e900000) (1024K)]
  0x000001fd5bfb2cc0 JavaThread "pool-254-thread-1"                 [_thread_blocked, id=29592, stack(0x0000000c7e900000,0x0000000c7ea00000) (1024K)]
  0x000001fd7ede45b0 JavaThread "Worker-97: Initialize workspace"        [_thread_blocked, id=6684, stack(0x0000000c7e500000,0x0000000c7e600000) (1024K)]
  0x000001fd4a730fa0 JavaThread "Connection worker"                 [_thread_in_native, id=38732, stack(0x0000000c7e700000,0x0000000c7e800000) (1024K)]
  0x000001fd47e82be0 JavaThread "pool-255-thread-1"                 [_thread_blocked, id=45344, stack(0x0000000c7eb00000,0x0000000c7ec00000) (1024K)]
  0x000001fd4aa79670 JavaThread "Worker-109: Initialize workspace"        [_thread_blocked, id=54144, stack(0x0000000c7e600000,0x0000000c7e700000) (1024K)]
  0x000001fd457bc1b0 JavaThread "Connection worker"                 [_thread_in_native, id=28144, stack(0x0000000c7ec00000,0x0000000c7ed00000) (1024K)]
  0x000001fd47e7f760 JavaThread "pool-256-thread-1"                 [_thread_blocked, id=44064, stack(0x0000000c7ee00000,0x0000000c7ef00000) (1024K)]
  0x000001fd497bc6f0 JavaThread "Worker-121: Initialize workspace"        [_thread_blocked, id=38120, stack(0x0000000c7ea00000,0x0000000c7eb00000) (1024K)]
  0x000001fd48580560 JavaThread "Connection worker"                 [_thread_in_native, id=34052, stack(0x0000000c7f100000,0x0000000c7f200000) (1024K)]
  0x000001fd4be91f10 JavaThread "pool-257-thread-1"                 [_thread_blocked, id=45112, stack(0x0000000c7f200000,0x0000000c7f300000) (1024K)]
  0x000001fd4be93950 JavaThread "Worker-136: Initialize workspace"        [_thread_blocked, id=52364, stack(0x0000000c7df00000,0x0000000c7e000000) (1024K)]
  0x000001fd4be911f0 JavaThread "Connection worker"                 [_thread_in_native, id=8744, stack(0x0000000c7f000000,0x0000000c7f100000) (1024K)]
  0x000001fd4857f840 JavaThread "pool-258-thread-1"                 [_thread_blocked, id=30876, stack(0x0000000c7f300000,0x0000000c7f400000) (1024K)]
  0x000001fd497be130 JavaThread "Worker-146: Initialize workspace"        [_thread_blocked, id=48336, stack(0x0000000c7ef00000,0x0000000c7f000000) (1024K)]
  0x000001fd4922ff50 JavaThread "Connection worker"                 [_thread_in_native, id=53688, stack(0x0000000c7f700000,0x0000000c7f800000) (1024K)]
  0x000001fd81085eb0 JavaThread "pool-259-thread-1"                 [_thread_blocked, id=42732, stack(0x0000000c7f800000,0x0000000c7f900000) (1024K)]
  0x000001fd4a466530 JavaThread "Worker-157: Initialize workspace"        [_thread_blocked, id=34900, stack(0x0000000c7ed00000,0x0000000c7ee00000) (1024K)]
  0x000001fd4922d7f0 JavaThread "Connection worker"                 [_thread_in_native, id=49908, stack(0x0000000c7fa00000,0x0000000c7fb00000) (1024K)]
  0x000001fd497bacb0 JavaThread "pool-260-thread-1"                 [_thread_blocked, id=53484, stack(0x0000000c7fb00000,0x0000000c7fc00000) (1024K)]
  0x000001fd4a4678e0 JavaThread "Connection worker"                 [_thread_in_native, id=32864, stack(0x0000000c7f500000,0x0000000c7f600000) (1024K)]
  0x000001fd4798ed70 JavaThread "pool-261-thread-1"                 [_thread_blocked, id=44816, stack(0x0000000c7fc00000,0x0000000c7fd00000) (1024K)]
  0x000001fd48580bf0 JavaThread "Worker-182: Initialize workspace"        [_thread_blocked, id=47836, stack(0x0000000c7f900000,0x0000000c7fa00000) (1024K)]
  0x000001fd56320140 JavaThread "Worker-194: Initialize workspace"        [_thread_blocked, id=41292, stack(0x0000000c00300000,0x0000000c00400000) (1024K)]
  0x000001fd454e3090 JavaThread "Worker-206: Initialize workspace"        [_thread_blocked, id=50936, stack(0x0000000c00400000,0x0000000c00500000) (1024K)]
  0x000001fd47635190 JavaThread "Connection worker"                 [_thread_in_native, id=20724, stack(0x0000000c00800000,0x0000000c00900000) (1024K)]
  0x000001fd492305e0 JavaThread "pool-264-thread-1"                 [_thread_blocked, id=23492, stack(0x0000000c00b00000,0x0000000c00c00000) (1024K)]
  0x000001fd56320e60 JavaThread "Worker-218: Initialize workspace"        [_thread_blocked, id=22800, stack(0x0000000c00900000,0x0000000c00a00000) (1024K)]
  0x000001fd607de210 JavaThread "Worker-223: Initialize workspace"        [_thread_blocked, id=29956, stack(0x0000000c00200000,0x0000000c00300000) (1024K)]
  0x000001fd4aa79d00 JavaThread "Connection worker"                 [_thread_in_native, id=35192, stack(0x0000000c00c00000,0x0000000c00d00000) (1024K)]
  0x000001fd4857de00 JavaThread "pool-266-thread-1"                 [_thread_blocked, id=8632, stack(0x0000000c00f00000,0x0000000c01000000) (1024K)]
  0x000001fd49230c70 JavaThread "Worker-240: Initialize workspace"        [_thread_blocked, id=29244, stack(0x0000000c00700000,0x0000000c00800000) (1024K)]
  0x000001fd4a731cc0 JavaThread "Connection worker"                 [_thread_in_native, id=43160, stack(0x0000000c01300000,0x0000000c01400000) (1024K)]
  0x000001fd5631fab0 JavaThread "pool-267-thread-1"                 [_thread_blocked, id=45040, stack(0x0000000c01400000,0x0000000c01500000) (1024K)]
  0x000001fd4857fed0 JavaThread "Worker-255: Initialize workspace"        [_thread_blocked, id=49104, stack(0x0000000c01100000,0x0000000c01200000) (1024K)]
  0x000001fd497bc060 JavaThread "Connection worker"                 [_thread_in_native, id=36108, stack(0x0000000c01600000,0x0000000c01700000) (1024K)]
  0x000001fd48d0c810 JavaThread "pool-268-thread-1"                 [_thread_blocked, id=37000, stack(0x0000000c01700000,0x0000000c01800000) (1024K)]
  0x000001fd4a466bc0 JavaThread "Worker-270: Initialize workspace"        [_thread_blocked, id=37960, stack(0x0000000c01200000,0x0000000c01300000) (1024K)]
  0x000001fd5c0ee070 JavaThread "Connection worker"                 [_thread_in_native, id=35832, stack(0x0000000c01900000,0x0000000c01a00000) (1024K)]
  0x000001fd454e3720 JavaThread "pool-269-thread-1"                 [_thread_blocked, id=47312, stack(0x0000000c01d00000,0x0000000c01e00000) (1024K)]
  0x000001fd497bb340 JavaThread "Worker-284: Initialize workspace"        [_thread_blocked, id=11520, stack(0x0000000c01000000,0x0000000c01100000) (1024K)]
  0x000001fd4c3004e0 JavaThread "Worker-295: Initialize workspace"        [_thread_blocked, id=20592, stack(0x0000000c00a00000,0x0000000c00b00000) (1024K)]
  0x000001fd48d0ef70 JavaThread "Connection worker"                 [_thread_in_native, id=19252, stack(0x0000000c02100000,0x0000000c02200000) (1024K)]
  0x000001fd48d0cea0 JavaThread "pool-271-thread-1"                 [_thread_blocked, id=26672, stack(0x0000000c02200000,0x0000000c02300000) (1024K)]
  0x000001fd4a731630 JavaThread "Worker-308: Initialize workspace"        [_thread_blocked, id=38728, stack(0x0000000c01500000,0x0000000c01600000) (1024K)]
  0x000001fd48d0e250 JavaThread "Connection worker"                 [_thread_in_native, id=46596, stack(0x0000000c02000000,0x0000000c02100000) (1024K)]
