version 2
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated$$Lambda+0x000002561073a1d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561073c000
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610735000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610734c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610734800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610734400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610734000
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$1
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities
instanceKlass org/gradle/api/plugins/jvm/internal/JvmLanguageUtilities
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/language/java/internal/JavaToolchainServices$ProjectScopeCompileServices
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/Factory;)V 29 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x0000025610727678
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/internal/typeconversion/TypeConverter
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610725c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610725800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610725400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610725000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610724c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610724800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610724400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610724000
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x00000256107208a8
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$1 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000025610720680
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000025610720458
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x0000025610720230
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Details
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails$Project
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors generateAccessors (Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V 80 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000002561070d650
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass org/gradle/internal/configuration/inputs/NoOpInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputs
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors_Decorated$$Lambda+0x000002561070d428
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071c000
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002561071a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610719c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610719800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610719400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610719000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610718c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610718800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610718400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610718000
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareProjects ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x0000025610713dd0
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl <init> (Lorg/gradle/api/internal/project/DefaultProjectStateRegistry;Lorg/gradle/internal/build/BuildState;Lorg/gradle/util/Path;Lorg/gradle/util/Path;Ljava/lang/String;Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/model/StateTransitionControllerFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x00000256107162f0
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/ProjectComponentIdentifierInternal
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader useEmptySettings (Lorg/gradle/initialization/ProjectSpec;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/StartParameter;)Z 6 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda+0x00000256107153c0
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass  @bci org/gradle/initialization/ProjectSpecs forStartParameter (Lorg/gradle/StartParameter;Lorg/gradle/api/internal/SettingsInternal;)Lorg/gradle/initialization/ProjectSpec; 6 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectSpecs$$Lambda+0x0000025610714ce0
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda+0x00000256107146a0
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$1
instanceKlass  @bci org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated$$Lambda+0x000002561070ad58
instanceKlass  @bci org/gradle/caching/local/DirectoryBuildCache_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/local/DirectoryBuildCache_Decorated$$Lambda+0x000002561070ab30
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 44 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x00000256107098b0
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 34 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x0000025610709670
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 24 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x0000025610709420
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda+0x00000256107091f8
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000002561070c908
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000002561070c6e0
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000002561070c498
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000002561070c250
instanceKlass org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610712000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610711c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610711800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610711400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610711000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610710c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610710800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610710400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610710000
instanceKlass org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$EmptyCompiledScript
instanceKlass org/gradle/api/internal/cache/CacheDirUtil
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda+0x0000025610703a38
instanceKlass org/gradle/cache/CleanupFrequency$3
instanceKlass org/gradle/cache/CleanupFrequency$2
instanceKlass org/gradle/cache/CleanupFrequency$1
instanceKlass org/gradle/api/internal/cache/DefaultCleanup
instanceKlass org/gradle/api/internal/cache/CleanupInternal
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000025610706ec8
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000025610706c98
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x0000025610706a78
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000025610704be0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x00000256107049b0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000025610704790
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass  @bci org/gradle/api/internal/provider/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/EvaluationContext$$Lambda+0x00000256106bea48
instanceKlass org/gradle/api/internal/provider/EvaluationContext$PerThreadContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext$ScopeContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty set (Lorg/gradle/api/provider/Provider;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x00000256106be1c0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty value (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x00000256106bdf98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610703400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610703000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610702c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610702800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610702400
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass  @bci org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2 beforeSettings (Lorg/gradle/api/initialization/Settings;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2$$Lambda+0x00000256106bdb28
instanceKlass  @bci org/gradle/initialization/DefaultSettings_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettings_Decorated$$Lambda+0x00000256106bd6d0
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda+0x00000256106bd4a8
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 38 <appendix> argL0 ; # java/io/WinNTFileSystem$$Lambda+0x00000256106c4db0
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 28 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x00000256106c4b58
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 17 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x00000256106c4930
instanceKlass java/util/BitSet$1BitSetSpliterator
instanceKlass org/gradle/vcs/VcsMappings
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlSettingsServices
instanceKlass org/gradle/plugin/internal/PluginUseServices$SettingsScopeServices
instanceKlass  @bci org/gradle/internal/service/scopes/SettingsScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/SettingsInternal;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/SettingsScopeServices$$Lambda+0x00000256106bc970
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610702000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610701c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610701800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610701400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610701000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610700c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610700800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025610700400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025610700000
instanceKlass org/gradle/initialization/IncludedBuildSpec
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/initialization/DefaultProjectDescriptor
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass  @bci org/gradle/invocation/DefaultGradle allprojects (Lorg/gradle/api/Action;)V 4 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x00000256106b93e0
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
